,Date,News 1,News 2,News 3,News 4,News 5,News 6,News 7,News 8,News 9,News 10,FinBERT score
0,2024-07-10,3 top ASX 200 income stocks to buy now,,,,,,,,,,0.0
1,2024-07-11,"Co by się stało , gdyby Rosja zaatakowała kraj NATO ? Tak wyglądałaby reakcja w pierwszych godzinach",,,,,,,,,,0.0
2,2024-07-12,"Rays vs Guardians Predictions , Picks , Odds 7 - 12",,,,,,,,,,0.0
3,2024-07-13,Nieuwe coalitie gemeente Hoeksche Waard,,,,,,,,,,0.0
4,2024-07-14,Jamrichová triumfovala vo dvojhre junioriek vo Wimbledone | Tenis - Šport | Články,,,,,,,,,,0.0
5,2024-07-15,Ostateczny cios w starciu tyranów . To wtedy Hitler przegrał wojnę,,,,,,,,,,0.0
6,2024-07-16,Panama clears $10bn biofuels project | Latest Market News,,,,,,,,,,0.0
7,2024-07-17,Fundacja gen . Różańskiego z pieniędzmi od MON,,,,,,,,,,0.0
8,2024-07-18,Renewed massive police violence and media smears against Gaza protesters in Germany,,,,,,,,,,-0.9218772053718567
9,2024-07-19,Картина дня : дайджест главных новостей от 19 июля 2024 года,,,,,,,,,,0.0
10,2024-07-20,Here how the ASX 200 market sectors stacked up last week,,,,,,,,,,0.0
11,2024-07-21,Jak i gdzie poglądy Kamali Harris różnią się od poglądów Joe Bidena,,,,,,,,,,0.0
12,2024-07-22,Wybory do Senatu . Stanisław Pawlak zapewnił sukces Lewicy,,,,,,,,,,0.0
13,2024-07-23,"Twins vs Phillies Predictions , Picks , Odds 7 - 23",,,,,,,,,,0.0
14,2024-07-24," „ My , Polki , przestajemy czuć się bezpiecznie . Ciężkie ciosy w stronę Tuska po skandalach z migrantami",,,,,,,,,,0.0
15,2024-07-25,"Angels vs A Predictions , Picks , Odds 7 - 25",,,,,,,,,,0.0
16,2024-07-26,Psucie państwa - Nasz Dziennik,,,,,,,,,,0.0
17,2024-07-27,"Padres vs Orioles Predictions , Picks , Odds 7 - 27",,,,,,,,,,0.0
18,2024-07-28,"Wielka kasa , polityka , deweloperzy i … migranci . UJAWNIAMY , kto i jak rozdzieli nieruchomości warte miliardy",,,,,,,,,,0.0
19,2024-07-29,UNDP OP7 SGP Indigenous Peoples Fellowship Initiative Programme 2024 – Opportunities For Africans,,,,,,,,,,0.0
20,2024-07-30,Szatan . Jak przedstawiany jest diabeł w poszczególnych religiach ? ,,,,,,,,,,0.0
21,2024-07-31,"Lions vs Blue Bombers Prediction , Picks , & Odds",,,,,,,,,,0.0
22,2024-08-01,"Tigers vs Royals Predictions , Picks , Odds 8 - 1",,,,,,,,,,0.0
23,2024-08-02,Decyzja motywowana politycznie ? Ordo Iuris o wątpliwościach wokół bezkarności Nergala,,,,,,,,,,0.0
24,2024-08-03,"Argonauts vs Stampeders Prediction , Picks , & Odds",,,,,,,,,,0.0
25,2024-08-04,"Mariners vs Phillies Predictions , Picks , Odds 8 - 4",,,,,,,,,,0.0
26,2024-08-05,"Cardinals vs Mets Predictions , Picks , Odds 8 - 5",,,,,,,,,,0.0
27,2024-08-06,"Guardians vs Diamondbacks Predictions , Picks , Odds 8 - 6",,,,,,,,,,0.0
28,2024-08-07,SunLive - Paris 2024 : Tauranga sailor proud of campaign,,,,,,,,,,0.0
29,2024-08-08,"Yankees vs Angels Predictions , Picks , Odds 8 - 8",,,,,,,,,,0.0
30,2024-08-09,Cohen & Steers Announces Changes to Realty Indexes,,,,,,,,,,0.0
31,2024-08-10,"Red Sox vs Astros Predictions , Picks , Odds 8 - 10",,,,,,,,,,0.0
32,2024-08-11,,,,,,,,,,,0.0
33,2024-08-12,"Guardians vs Cubs Predictions , Picks , Odds 8 - 12",,,,,,,,,,0.0
34,2024-08-13,"Red Sox vs Rangers Predictions , Picks , Odds 8 - 13",,,,,,,,,,0.0
35,2024-08-14,Mission in the Rain : Sam Grisman Project to play Earl Scruggs Fest,,,,,,,,,,0.0
36,2024-08-15,"Liberty vs Sparks Predictions , Picks & Odds – 8 - 15",,,,,,,,,,0.0
37,2024-08-16,David  Dawg  Grisman Preps  Bare Bones Volume II  Duo Collection with Jerry Garcia,,,,,,,,,,0.0
38,2024-08-17,"Lynx vs Mystics Predictions , Picks & Odds – 8 - 17",,,,,,,,,,0.0
39,2024-08-18,"Sparks vs Aces Predictions , Picks & Odds – 8 - 18",,,,,,,,,,0.0
40,2024-08-19,Uranium Miner Global Atomic Corporation ( TSX : GLO ) ( OTCQX : GLATF ) Gains on News,,,,,,,,,,0.7776888608932495
41,2024-08-20,"Długi cień paktu Ribbentrop - Mołotow . Nikt nie przypuszczał , że to będzie wstęp do wojny",,,,,,,,,,0.0
42,2024-08-21,Zólyomban kerül sor a szlovák nemzeti felkelés valódi csatáinak rekonstrukciójára,,,,,,,,,,0.0
43,2024-08-22,"Zarząd PKP Cargo deklaruje , że będzie kontynuować działania dla ratowania spółki",,,,,,,,,,0.0
44,2024-08-23,CFL Betting : CFL Bets and Props for Week 12,,,,,,,,,,0.0
45,2024-08-24,"Elks vs Alouettes Prediction , Picks , & Odds",,,,,,,,,,0.0
46,2024-08-25,"Astros vs Orioles Predictions , Picks , Odds 8 - 25",,,,,,,,,,0.0
47,2024-08-26,"Mystics vs Storm Predictions , Picks & Odds – 8 - 26",,,,,,,,,,0.0
48,2024-08-27,BetMGM Launches New Features Ahead of NFL Season,,,,,,,,,,0.0
49,2024-08-28,"Yankees vs Nationals Predictions , Picks , Odds 8 - 28",,,,,,,,,,0.0
50,2024-08-29,Szokujące informacje ! Chińskie patenty podbijają united states ,,,,,,,,,,0.0
51,2024-08-30,"Western Kentucky vs Alabama Prediction , Picks & Odds – College Football Week 1",,,,,,,,,,0.0
52,2024-08-31,85 . rocznica wybuchu II wojny światowej . Dzień Weterana Walk o Niepodległość RP,,,,,,,,,,0.0
53,2024-09-01,USC vs LSU Prediction – Best College Football Week 1 Picks,,,,,,,,,,0.49263057112693787
54,2024-09-02,"Yankees vs Rangers Predictions , Picks , Odds 9 - 2",,,,,,,,,,0.0
55,2024-09-03,Buy Telstra and these ASX dividend shares in September,,,,,,,,,,0.0
56,2024-09-04,"Yankees vs Rangers Predictions , Picks , Odds 9 - 4",,,,,,,,,,0.0
57,2024-09-05,"Updated Bet365 Bonus Code DIMERS : Secure $1 , 200 Bonus and special NFL parlay boosts for the Chiefs - Ravens game tonight",,,,,,,,,,0.8460739254951477
58,2024-09-06,These ASX dividend stocks could be top buys for passive income,,,,,,,,,,0.0
59,2024-09-07,"Bet365 Bonus Code CO DIMERS update : Secure $1 , 200+ NCAAF betting bonus and special parlay boosts for Deion Sander Buffs tonight",,,,,,,,,,0.8533869981765747
60,2024-09-08,"FanDuel Promo Code : Bet $5 on Rams - Lions for $200 Bonus , NFL Sunday Ticket",,,,,,,,,,0.0
61,2024-09-09,"BetMGM Bonus Code NEWSWEEK1500 : Claim $1 , 500 Bet Offer for Jets - 49ers",,,,,,,,,,0.0
62,2024-09-10,"Rangers vs Diamondbacks Predictions , Picks , Odds 9 - 10",,,,,,,,,,0.0
63,2024-09-11,"Arizona State vs Texas State Prediction , Picks & Odds – College Football Week 3",,,,,,,,,,0.0
64,2024-09-12,Französischer Wirtschaftsminister wechselt in die Wissenschaft,,,,,,,,,,0.0
65,2024-09-13,"Indiana vs UCLA Prediction , Picks & Odds – College Football Week 3",,,,,,,,,,0.0
66,2024-09-14,  Azja Express . Kolejna awantura G³owackich .  Bêdziemy po ¶ miewiskiem tego programu  ,,,,,,,,,,0.0
67,2024-09-15,"Cubs vs . Rockies Prediction : Expert Picks , Odds , Stats & Best Bets - Sunday , September 15 , 2024",,,,,,,,,,0.0
68,2024-09-16,Bet365 Bonus Code WEEK365 : Choose Between 2 Eagles - Falcons MNF Bonuses,,,,,,,,,,0.0
69,2024-09-17,85 lat temu ZSRS zaatakował walczącą z Niemcami Polskę,,,,,,,,,,0.0
70,2024-09-18,GeenStijl : Nachtwerk in het Stamcafé : de rest van de APB,,,,,,,,,,0.0
71,2024-09-19,FanDuel Promo Code : $200 NFL Bonus for Patriots - Jets TNF,,,,,,,,,,0.0
72,2024-09-20,Polacy nie są „ rusofobami  ,,,,,,,,,,0.0
73,2024-09-21,Monte Cassino : bp Wiesław Lechowicz odprawił Mszę św . przy grobie abp . Józefa Gawliny,,,,,,,,,,0.0
74,2024-09-22,Verbod op gezichtsbedekkende kleding bij demonstraties,,,,,,,,,,0.0
75,2024-09-23,Duda szykuje się na życie po prezydenturze ? Powiedział wprost,,,,,,,,,,0.0
76,2024-09-24,Kamer toch voor inperken cashlimiet tot 3 . 000 euro,,,,,,,,,,0.0
77,2024-09-25,"Plastic pollution : NGO trains , empowers 500 women in FCT – Blueprint Newspapers Limited",,,,,,,,,,0.0
78,2024-09-26,New FanDuel Promo Code Gives $200 Bonus Bets Guaranteed for Cowboys vs Giants,,,,,,,,,,0.0
79,2024-09-27,Thomas Middle School : The  Best  of the Worst ? – The Suburban Times,,,,,,,,,,0.0
80,2024-09-28,Procesy o czary w dawnym Gdańsku,,,,,,,,,,0.0
81,2024-09-29,Prezydent : Nie ma zgody na nielegalnych migrantów,,,,,,,,,,0.0
82,2024-09-30,Francja już nie chce migracji . Rząd obiecuje szczelniejsze granice,,,,,,,,,,0.0
83,2024-10-01,KiteFoil World Series Italy - Preview : KiteFoilers relish a return to Poetto Beach,,,,,,,,,,0.0
84,2024-10-02,"Agent mag bewaking Joodse instellingen niet weigeren , wel  ruimte voor gesprek  ",,,,,,,,,,0.0
85,2024-10-03,Buccaneers vs . Falcons SGP : Best Same - Game Parlay for NFC South Matchup,,,,,,,,,,0.9044787287712097
86,2024-10-04,"FanDuel Promo Code : Bet $5 , Get $200 for Lynx vs Sun Playoff Game",,,,,,,,,,0.0
87,2024-10-05,2024 KiteFoil World Series Sardinia,,,,,,,,,,0.0
88,2024-10-06,FanDuel Promo Code Releases $200 Guaranteed Bonus for NFL Week 5,,,,,,,,,,0.0
89,2024-10-07,"New FanDuel Promo Code Offer : Bet $5 , Get $300 If Your MNF Bet Wins",,,,,,,,,,0.0
90,2024-10-08,Leger Israël : tientallen Hezbollah - militanten gedood • Doden bij luchtaanval Damascus,,,,,,,,,,0.0
91,2024-10-09,VVD wants 3 - seat threshhold for parliament ; D66 wants to ban parties with 1 member,,,,,,,,,,0.0
92,2024-10-10,"2024 Formula Kite Youth European Championships in Torregrande , Italy",,,,,,,,,,0.0
93,2024-10-11,Drone treft  Nederland verzorgingshuis nabij Tel Aviv • Israël : blauwhelmen  per ongeluk  geraakt,,,,,,,,,,0.0
94,2024-10-12,PiS łączy siły z Suwerenną Polską . Kaczyński i Jaki podpisali deklarację ideową,,,,,,,,,,0.0
95,2024-10-13,Premier : kontrola granic i bezpieczeństwo jest i będzie naszym priorytetem,,,,,,,,,,0.0
96,2024-10-14,Analysts name 3 ASX dividend shares to buy in October,,,,,,,,,,0.0
97,2024-10-15,"ESPN BET Promo Code NEWSWEEK : Land $1 , 000 Bet Reset for Guardians - Yankees",,,,,,,,,,0.0
98,2024-10-16,Komisja rozpatrywała Komunikat Komisji do PE ws . wspólnego planu wdrażania paktu o migracji i azylu,,,,,,,,,,0.0
99,2024-10-17,"UE : Tusk : liczymy , że same zapowiedzi ograniczenia prawa do azylu zniechęcą do nielegalnej migracji ( aktualizacja ) ",,,,,,,,,,0.0
100,2024-10-18,Polska musi przywrócić kontrole na granicy z Niemcami . To wniosek po rzekomym „ sukcesie  Tuska,,,,,,,,,,0.0
101,2024-10-19,LSU vs Arkansas Prediction & Best Bets – NCAAF Week 8 Picks,,,,,,,,,,0.0
102,2024-10-20,Hungary on the path to economic recovery : How the new plan will change the country – INTERVIEW,,,,,,,,,,0.0
103,2024-10-21,"FanDuel Promo Code : Bet $5 , Get a $300 Bonus If It Wins for Ravens vs Buccaneers",,,,,,,,,,0.0
104,2024-10-22,"Assen wil benzineauto uit centrum , Tweede Kamer wil uitstel",,,,,,,,,,0.0
105,2024-10-23,European Parliament Members Urge Designation of IRGC as Terrorist Group Amid Security Concerns,,,,,,,,,,-0.8847187161445618
106,2024-10-24,BetMGM Bonus Code NEWSWEEK200 : Get Slam - Dunk $200 Bonus With $10 NBA Bet,,,,,,,,,,0.0
107,2024-10-25,"Eagles locks and long shots : Take the Birds to win , DeVonta Smith and Saquon Barkley to shine",,,,,,,,,,0.0
108,2024-10-26,"Canadiens vs Blues Prediction , Picks & NHL Odds",,,,,,,,,,0.0
109,2024-10-27,"Bills vs Seahawks Predictions , Picks , & Best Bets – NFL Week 8",,,,,,,,,,0.0
110,2024-10-28,"Predators vs Lightning Prediction , Picks & NHL Odds",,,,,,,,,,0.0
111,2024-10-29,Zorg om schrappen vergunning bij lage stalbezetting,,,,,,,,,,0.0
112,2024-10-30,"Flames vs Utah Prediction , Picks & NHL Odds",,,,,,,,,,0.0
113,2024-10-31,Urbana School District # 116 breaks down results of this year Illinois School Report Card,,,,,,,,,,0.0
114,2024-11-01,Our Expert Patriots vs . Titans same game parlay picks on DraftKings for NFL Week 9,,,,,,,,,,0.0
115,2024-11-02,Commanders vs Giants Same Game Parlay,,,,,,,,,,0.0
116,2024-11-03,Bet365 Bonus Code WEEK365 : $200 Bonus or $1K Bet for Colts vs . Vikings SNF,,,,,,,,,,0.0
117,2024-11-04,Harrison Preparatory and Highline High Schools : A Tale of Two Schools – The Suburban Times,,,,,,,,,,0.0
118,2024-11-05,Boyens Medien : EU - Schuldenregeln : Brüssel wartet auf Berlins Haushaltsplan,,,,,,,,,,0.0
119,2024-11-06,"ESPN BET Promo Code NEWSWEEK : $1 , 000 Bonus for Warriors - Celtics , Any NBA Game",,,,,,,,,,0.0
120,2024-11-07,"The Latest Key Developments in the IoT Data Management Market : Trends , Technologies , and Challenges – Cardinal Courier",,,,,,,,,,0.0
121,2024-11-08,"  To niepoważne bzdury  - Cenckiewicz o tym , jak Jarosław Stróżyk tropił Donalda Trumpa",,,,,,,,,,0.0
122,2024-11-09,Washington vs Penn State Prediction and Picks : Nittany Lions Lean on Allen,,,,,,,,,,0.0
123,2024-11-10,"Bet365 Bonus Code WEEK365 : $150 Bonus , $1K Safety Net for NFL Week 10",,,,,,,,,,0.0
124,2024-11-11,Singles lopen tegen veel ( financiële ) nadelen aan :  Meer bewustzijn nodig in de politiek  ,,,,,,,,,,0.0
125,2024-11-12,Extendicare Announces 2024 Third Quarter Results and Early Redemption of 2025 Debentures,,,,,,,,,,0.0
126,2024-11-13,Oproep tijdens spoeddebat Europees Parlement :  Grijp in bij haatzaaiende organisatie Samidoun  | Binnenland,,,,,,,,,,0.0
127,2024-11-14,Hoe het compromis over de omstreden btw - verhoging ineens toch tot stand kwam,,,,,,,,,,0.0
128,2024-11-15,Beat The TSX With This Cash - Gushing Dividend Stock,,,,,,,,,,0.8776019215583801
129,2024-11-16,Huczne przyjęcie urodzinowe Aleksandra Kwaśniewskiego,,,,,,,,,,0.0
130,2024-11-17,Co z dzieæmi na polsko - bia³oruskiej granicy ?  Czêsto s± ofiarami przemocy  ,,,,,,,,,,0.0
131,2024-11-18,Co z drewnem energetycznym ? Wiceminister klimatu mówi o  roboczym projekcie  ,,,,,,,,,,0.0
132,2024-11-19,"iQFOiL Asian Championships and iQFOiL International Games starts tomorrow in Shenzhen , China",,,,,,,,,,0.0
133,2024-11-20,Ali appointed medical director for Peeples Cancer Institute,,,,,,,,,,0.0
134,2024-11-21,Trump 2 . 0 : Potential Shifts And Key Considerations In US Antitrust Policy,,,,,,,,,,0.0
135,2024-11-22,Day Three : iQFOiL Asian Championships and International Games - Tricky Conditions test sailors in Shenzhen,,,,,,,,,,-0.8574223518371582
136,2024-11-23,"Texas A & M vs Auburn Predictions , Picks , Odds for College Football Week 13",,,,,,,,,,0.0
137,2024-11-24,"USC vs UCLA Predictions , Picks , Odds for College Football Week 13",,,,,,,,,,0.0
138,2024-11-25,mga puwang . hiwin pro com . data sgp 2024 hari ini live - qiu qiu pro versi lama,,,,,,,,,,0.0
139,2024-11-26,Zgromadzenie Parlamentarne NATO wzywa sojuszników do przekazywania Ukrainie rakiet dalekiego zasięgu,,,,,,,,,,0.0
140,2024-11-27,Minnesota vs Wisconsin Prediction and Picks for College Football Week 14,,,,,,,,,,0.0
141,2024-11-28,Tennessee vs Vanderbilt Prediction and Picks for College Football Week 14,,,,,,,,,,0.0
142,2024-11-29,"Nebraska vs Iowa Predictions , Picks , Odds for College Football Week 14",,,,,,,,,,0.0
143,2024-11-30,"Gabi ng Cocktail . APK SLOT PRAGMATIC MOD Siapkan Dirimu . CHEAT MAHJONG WAYS 1 Sistem Update Mahjong Wins 3 , penuh dengan kesenangan - apk go win slot",,,,,,,,,,0.0
144,2024-12-01,8k866 com login . FDFD SLOT demo slot uang asli . APK CHEAT MAHJONG WAYS 2 slot gacor habanero - apk go win slot,,,,,,,,,,0.0
145,2024-12-02,The Ugly Truth about the Permanent War Economy • Stimson Center,,,,,,,,,,0.0
146,2024-12-03,Woensdag nieuw voorstel coalitie over onderwijsbezuinigingen,,,,,,,,,,0.0
147,2024-12-04,Legendárna pieseň Last Christmas oslávila 40 rokov od vydania ! ,,,,,,,,,,0.0
148,2024-12-05,Rok samotności . Była kanclerz Niemiec Angela Merkel nie chce przepraszać,,,,,,,,,,0.0
149,2024-12-06,Germany election campaign at the expense of refugees - World Socialist Web Site,,,,,,,,,,0.0
150,2024-12-07,SOCA MONARCH BACK,,,,,,,,,,0.0
151,2024-12-08,"Metsola w polskim parlamencie . UJAWNIAMY kulisy spotkania : Rau mówił o łamaniu demokracji , goście w szoku",,,,,,,,,,0.0
152,2024-12-09,phjl . HDI tombol kirim APK . QIU QIU PRO tombol kirim - qiu qiu pro versi lama,,,,,,,,,,0.0
153,2024-12-10,Watch Every World Record From The First Finals Session At 2024 Short Course Worlds,,,,,,,,,,0.0
154,2024-12-11,Coalitie en oppositie akkoord over minder bezuinigen op onderwijs,,,,,,,,,,0.0
155,2024-12-12,ChristenUnie stemt voor het eerst in jaren tegen twee begrotingen,,,,,,,,,,0.0
156,2024-12-13,Wilders blij met UNRWA afbouw ? Het wordt tijd voor een volledige stop : Nederland mag geen terreur sponsoren ! ,,,,,,,,,,0.0
157,2024-12-14,Mocne wystąpienia polityków PiS . To trzeba zobaczyć ! ,,,,,,,,,,0.0
